# Codebase Digest
Directory: C:/Users/umar/Desktop/internship-management-system/backend
  sub: string;
  sessionId: string;
  departmentId: string | null;
  role: string;
}

export abstract class IJwtService {
  abstract signAccessToken(payload: JwtPayload): Promise<string>;
  abstract verifyAccessToken(token: string): Promise<JwtPayload | null>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\password-hasher.port.ts
================================================================================
export abstract class IPasswordHasher {
  abstract hash(password: string): Promise<string>;
  abstract verify(password: string, hash: string): Promise<boolean>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\password-reset-token.repository.port.ts
================================================================================
import { PasswordResetToken } from '../../domain/entities/password-reset-token.entity';

export abstract class IPasswordResetTokenRepository {
  abstract findByTokenHash(
    tokenHash: string,
  ): Promise<PasswordResetToken | null>;
  abstract create(token: PasswordResetToken): Promise<PasswordResetToken>;
  abstract update(token: PasswordResetToken): Promise<PasswordResetToken>;
  abstract deleteExpired(now: Date): Promise<void>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\refresh-token.repository.port.ts
================================================================================
import { RefreshToken } from '../../domain/entities/refresh-token.entity';

export abstract class IRefreshTokenRepository {
  abstract findByTokenHash(tokenHash: string): Promise<RefreshToken | null>;
  abstract create(token: RefreshToken): Promise<RefreshToken>;
  abstract update(token: RefreshToken): Promise<RefreshToken>;
  abstract revokeAllForUser(userId: string, revokedAt: Date): Promise<void>;
  abstract deleteExpired(now: Date): Promise<void>;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\application\ports\session.repository.port.ts
================================================================================
